Evin Yasi;Ev Durumu;Evin Kozmetik Durumu;Cocuk Sayisi;Evcil Hayvan Sahibi;Bolge;Masraf
1;Kiraci;27.9;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;16884.924
0;Ev Sahibi;33.77;1;no;Bati Bolgesi;1725.5523
10;Ev Sahibi;33;3;no;Bati Bolgesi;4449.462
15;Ev Sahibi;22.705;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;21984.47061
14;Ev Sahibi;28.88;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;3866.8552
13;Kiraci;25.74;0;no;Bati Bolgesi;3756.6216
28;Kiraci;33.44;1;no;Bati Bolgesi;8240.5896
19;Kiraci;27.74;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;7281.5056
19;Ev Sahibi;29.83;2;no;Ic Anadolu ve Karadeniz Bolgesi;6406.4107
42;Kiraci;25.84;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;28923.13692
7;Ev Sahibi;26.22;0;no;Ic Anadolu ve Karadeniz Bolgesi;2721.3208
44;Kiraci;26.29;0;yes;Bati Bolgesi;27808.7251
5;Ev Sahibi;34.4;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1826.843
38;Kiraci;39.82;0;no;Bati Bolgesi;11090.7178
9;Ev Sahibi;42.13;0;yes;Bati Bolgesi;39611.7577
1;Ev Sahibi;24.6;1;no;Dogu ve Guneydogu Anadolu Bolgesi;1837.237
34;Kiraci;30.78;1;no;Ic Anadolu ve Karadeniz Bolgesi;10797.3362
5;Ev Sahibi;23.845;0;no;Ic Anadolu ve Karadeniz Bolgesi;2395.17155
38;Ev Sahibi;40.3;0;no;Dogu ve Guneydogu Anadolu Bolgesi;10602.385
12;Ev Sahibi;35.3;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;36837.467
42;Kiraci;36.005;0;no;Ic Anadolu ve Karadeniz Bolgesi;13228.84695
12;Kiraci;32.4;1;no;Dogu ve Guneydogu Anadolu Bolgesi;4149.736
0;Ev Sahibi;34.1;0;no;Bati Bolgesi;1137.011
16;Kiraci;31.92;1;yes;Ic Anadolu ve Karadeniz Bolgesi;37701.8768
19;Ev Sahibi;28.025;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6203.90175
41;Kiraci;27.72;3;no;Bati Bolgesi;14001.1338
45;Kiraci;23.085;0;no;Ic Anadolu ve Karadeniz Bolgesi;14451.83515
37;Kiraci;32.775;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12268.63225
5;Ev Sahibi;17.385;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2775.19215
13;Ev Sahibi;36.3;2;yes;Dogu ve Guneydogu Anadolu Bolgesi;38711
